0,-1.163086,0.238281,-1.051758,4.81493,-15.695393,-6.593897
399579,1.053711,0.204102,0.245117,0.04261,-0.615715,-0.374968
400826,1.05957,0.210938,0.245117,0.053262,-0.590148,-0.38136
402075,1.056641,0.216797,0.243164,0.051132,-0.568844,-0.387751
403323,1.048828,0.217773,0.236328,0.053262,-0.541147,-0.389881
404572,1.038086,0.222656,0.227539,0.051132,-0.519842,-0.396273
405822,1.033203,0.227539,0.225586,0.055393,-0.502798,-0.398404
407069,1.025391,0.236328,0.223633,0.057523,-0.494276,-0.400534
408318,1.017578,0.24707,0.223633,0.057523,-0.481493,-0.402664
409567,1.017578,0.25293,0.227539,0.061784,-0.462319,-0.406925
410817,1.010742,0.258789,0.223633,0.061784,-0.447405,-0.398404
412064,1.00293,0.262695,0.217773,0.059654,-0.436752,-0.38562
413313,0.996094,0.262695,0.21582,0.059654,-0.428231,-0.372837
414561,0.993164,0.264648,0.22168,0.059654,-0.406925,-0.366446
415810,0.99707,0.268555,0.220703,0.061784,-0.396273,-0.353663
417059,0.99707,0.272461,0.21582,0.061784,-0.38349,-0.338749
418307,0.993164,0.268555,0.208008,0.063915,-0.366446,-0.330228
419556,1,0.266602,0.207031,0.066046,-0.353663,-0.321705
420805,0.990234,0.264648,0.204102,0.066046,-0.34301,-0.308922
422055,0.985352,0.265625,0.200195,0.066046,-0.328097,-0.294009
423302,0.986328,0.268555,0.203125,0.072437,-0.319575,-0.276965
424551,0.981445,0.267578,0.206055,0.074567,-0.302531,-0.262051
425799,0.987305,0.263672,0.207031,0.080959,-0.285487,-0.25779
427048,0.980469,0.268555,0.208008,0.08522,-0.272704,-0.249269
428300,0.972656,0.27832,0.208008,0.08735,-0.266313,-0.245007
429547,0.970703,0.277344,0.210937,0.091611,-0.264182,-0.259921
430794,0.964844,0.283203,0.208984,0.098003,-0.259921,-0.268443
432043,0.954102,0.289062,0.203125,0.098003,-0.25779,-0.25779
433292,0.945312,0.288086,0.197266,0.091611,-0.262051,-0.247138
434540,0.936523,0.293945,0.186523,0.080959,-0.276965,-0.247138
435791,0.9375,0.294922,0.18457,0.074567,-0.283357,-0.251399
437039,0.942383,0.291992,0.186523,0.068176,-0.285487,-0.25779
438286,0.93457,0.297852,0.183594,0.059654,-0.294009,-0.272704
439535,0.923828,0.311523,0.169922,0.038349,-0.300401,-0.281226
440784,0.916992,0.314453,0.167969,0.017044,-0.308922,-0.287618
442032,0.919922,0.306641,0.188477,0.014913,-0.311053,-0.289748
443281,0.919922,0.299805,0.196289,0.023436,-0.308922,-0.291878
444530,0.902344,0.307617,0.169922,0.019175,-0.311053,-0.29827
445778,0.889648,0.311523,0.176758,0.012783,-0.321705,-0.291878
447027,0.888672,0.311523,0.175781,-0.006391,-0.330228,-0.296139
448276,0.895508,0.311523,0.164062,-0.046871,-0.338749,-0.319575
449526,0.910156,0.267578,0.186523,-0.068176,-0.336619,-0.334489
450773,0.911133,0.259766,0.198242,-0.051132,-0.319575,-0.321705
452022,0.912109,0.264648,0.195312,-0.017044,-0.304662,-0.302531
453272,0.90625,0.268555,0.19043,0.004261,-0.300401,-0.287618
454521,0.895508,0.28125,0.19043,0.019175,-0.296139,-0.274834
455768,0.900391,0.280273,0.196289,0.036219,-0.287618,-0.264182
457016,0.907227,0.280273,0.201172,0.057523,-0.274834,-0.264182
458267,0.90332,0.290039,0.189453,0.059654,-0.266313,-0.259921
459514,0.884766,0.300781,0.173828,0.055393,-0.262051,-0.259921
460763,0.883789,0.299805,0.172852,0.046871,-0.264182,-0.249269
462013,0.889648,0.302734,0.172852,0.04048,-0.272704,-0.242877
463260,0.889648,0.304688,0.172852,0.027696,-0.281226,-0.236486
464509,0.90332,0.301758,0.15918,0.017044,-0.291878,-0.249269
465757,0.904297,0.306641,0.160156,0.008522,-0.304662,-0.268443
467006,0.911133,0.306641,0.15625,-0.008522,-0.319575,-0.281226
468256,0.921875,0.304688,0.154297,-0.021305,-0.334489,-0.302531
469503,0.907227,0.302734,0.150391,-0.031957,-0.355793,-0.330228
470752,0.907227,0.300781,0.150391,-0.04048,-0.38349,-0.349402
472001,0.915039,0.298828,0.154297,-0.046871,-0.409056,-0.364316
473249,0.907227,0.298828,0.154297,-0.051132,-0.428231,-0.38349
474498,0.921875,0.296875,0.15918,-0.053262,-0.443144,-0.406925
475747,0.914062,0.298828,0.162109,-0.053262,-0.453796,-0.411187
476995,0.907227,0.303711,0.160156,-0.057523,-0.451666,-0.402664
478244,0.90918,0.305664,0.15918,-0.061784,-0.443144,-0.398404
479493,0.911133,0.298828,0.15625,-0.061784,-0.438883,-0.406925
480741,0.907227,0.296875,0.150391,-0.068176,-0.432492,-0.402664
481990,0.899414,0.293945,0.149414,-0.068176,-0.423969,-0.394143
483239,0.895508,0.287109,0.150391,-0.070306,-0.415448,-0.372837
484489,0.902344,0.27832,0.155273,-0.063915,-0.400534,-0.353663
485736,0.900391,0.279297,0.152344,-0.057523,-0.38136,-0.351533
486985,0.90332,0.275391,0.151367,-0.051132,-0.364316,-0.347272
488233,0.897461,0.276367,0.15332,-0.044741,-0.345141,-0.321705
489483,0.892578,0.280273,0.15332,-0.044741,-0.334489,-0.294009
490731,0.882812,0.282227,0.15332,-0.04261,-0.319575,-0.279095
491980,0.874023,0.285156,0.155273,-0.04261,-0.317445,-0.276965
493231,0.880859,0.283203,0.160156,-0.04261,-0.317445,-0.272704
494477,0.87793,0.274414,0.163086,-0.049002,-0.321705,-0.259921
495726,0.879883,0.280273,0.15918,-0.053262,-0.328097,-0.25353
496974,0.875,0.28418,0.158203,-0.053262,-0.349402,-0.259921
498225,0.87207,0.279297,0.158203,-0.057523,-0.372837,-0.268443
499473,0.87793,0.285156,0.15332,-0.057523,-0.392012,-0.289748
500720,0.890625,0.288086,0.149414,-0.061784,-0.415448,-0.311053
501969,0.883789,0.292969,0.144531,-0.074567,-0.438883,-0.330228
503218,0.870117,0.293945,0.139648,-0.08735,-0.460188,-0.332358
504466,0.863281,0.300781,0.131836,-0.089481,-0.481493,-0.332358
505715,0.866211,0.299805,0.125977,-0.095872,-0.504929,-0.336619
506965,0.867188,0.302734,0.12793,-0.095872,-0.51132,-0.345141
508212,0.865234,0.303711,0.134766,-0.098003,-0.515581,-0.351533
509461,0.850586,0.3125,0.137695,-0.098003,-0.524103,-0.347272
510710,0.851562,0.311523,0.138672,-0.095872,-0.532625,-0.336619
511958,0.856445,0.3125,0.134766,-0.100134,-0.534756,-0.319575
513207,0.851562,0.314453,0.133789,-0.106525,-0.539017,-0.313184
514456,0.856445,0.316406,0.144531,-0.106525,-0.545408,-0.313184
515704,0.847656,0.316406,0.146484,-0.106525,-0.547539,-0.308922
516953,0.84668,0.317383,0.145508,-0.108656,-0.547539,-0.302531
518202,0.853516,0.325195,0.146484,-0.108656,-0.55393,-0.300401
519452,0.853516,0.324219,0.146484,-0.108656,-0.564582,-0.294009
520699,0.856445,0.322266,0.146484,-0.110786,-0.573105,-0.289748
521948,0.856445,0.318359,0.139648,-0.112917,-0.585888,-0.289748
523196,0.853516,0.317383,0.129883,-0.117178,-0.605062,-0.281226
524445,0.858398,0.3125,0.125977,-0.121439,-0.624236,-0.268443
525694,0.866211,0.319336,0.124023,-0.121439,-0.63915,-0.25779
526944,0.868164,0.326172,0.126953,-0.125699,-0.651933,-0.259921
528191,0.867188,0.329102,0.128906,-0.132091,-0.660455,-0.264182
529440,0.852539,0.34082,0.125,-0.144874,-0.677499,-0.268443
530689,0.852539,0.349609,0.121094,-0.153396,-0.700935,-0.270574
531937,0.845703,0.358398,0.119141,-0.166179,-0.7265,-0.272704
533188,0.84375,0.359375,0.117187,-0.178962,-0.749936,-0.272704
534436,0.848633,0.358398,0.118164,-0.198136,-0.771241,-0.272704
535683,0.847656,0.356445,0.115234,-0.21305,-0.792546,-0.268443
536932,0.851562,0.353516,0.115234,-0.225833,-0.81172,-0.266313
538181,0.854492,0.358398,0.109375,-0.249269,-0.828765,-0.262051
539429,0.868164,0.344727,0.134766,-0.268443,-0.841548,-0.25779
540678,0.864258,0.34668,0.136719,-0.283357,-0.862853,-0.25779
541927,0.856445,0.34668,0.133789,-0.296139,-0.899071,-0.25353
543175,0.847656,0.34668,0.123047,-0.334489,-0.950203,-0.240747
544424,0.842773,0.344727,0.121094,-0.379229,-0.994943,-0.223702
545673,0.842773,0.34082,0.12793,-0.400534,-1.037554,-0.217311
546923,0.84375,0.341797,0.123047,-0.411187,-1.067381,-0.206658
548170,0.860352,0.347656,0.113281,-0.409056,-1.06525,-0.21092
549419,0.876953,0.348633,0.107422,-0.400534,-1.048206,-0.21518
550669,0.874023,0.345703,0.110352,-0.38562,-1.039684,-0.204528
551918,0.874023,0.342773,0.111328,-0.370707,-1.029032,-0.200267
553165,0.875,0.338867,0.109375,-0.362185,-1.020509,-0.196006
554413,0.869141,0.339844,0.101562,-0.366446,-1.016249,-0.191745
555664,0.866211,0.334961,0.095703,-0.370707,-1.016249,-0.191745
556914,0.863281,0.330078,0.09375,-0.372837,-1.011988,-0.185354
558160,0.874023,0.325195,0.092773,-0.377099,-1.016249,-0.181092
559408,0.881836,0.322266,0.09082,-0.372837,-1.009857,-0.17257
560658,0.896484,0.322266,0.089844,-0.362185,-0.997074,-0.16831
561907,0.905273,0.319336,0.087891,-0.366446,-0.990683,-0.157657
563154,0.907227,0.31543,0.085937,-0.366446,-0.98216,-0.144874
564403,0.912109,0.307617,0.086914,-0.355793,-0.973638,-0.142743
565652,0.920898,0.302734,0.083008,-0.347272,-0.965117,-0.147005
566900,0.925781,0.297852,0.078125,-0.334489,-0.960855,-0.147005
568149,0.921875,0.298828,0.071289,-0.338749,-0.960855,-0.12783
569399,0.930664,0.288086,0.074219,-0.34088,-0.954464,-0.112917
570646,0.941406,0.289062,0.073242,-0.332358,-0.943812,-0.110786
571895,0.950195,0.291992,0.071289,-0.321705,-0.920376,-0.117178
573144,0.961914,0.297852,0.067383,-0.311053,-0.890549,-0.115047
574392,0.961914,0.297852,0.067383,-0.29827,-0.864983,-0.108656
575641,0.960938,0.300781,0.068359,-0.289748,-0.837287,-0.110786
576890,0.961914,0.300781,0.064453,-0.274834,-0.80959,-0.121439
578138,0.964844,0.296875,0.061523,-0.264182,-0.775502,-0.12783
579387,0.959961,0.298828,0.057617,-0.249269,-0.743545,-0.123569
580636,0.958008,0.298828,0.060547,-0.236486,-0.709457,-0.119308
581886,0.962891,0.299805,0.05957,-0.223702,-0.679629,-0.110786
583133,0.969727,0.297852,0.05957,-0.21305,-0.647672,-0.102264
584382,0.97168,0.293945,0.052734,-0.204528,-0.613584,-0.100134
585630,0.976562,0.290039,0.053711,-0.198136,-0.581627,-0.104395
586879,0.974609,0.286133,0.053711,-0.191745,-0.551799,-0.108656
588128,0.986328,0.286133,0.050781,-0.176832,-0.515581,-0.106525
589378,0.979492,0.280273,0.041016,-0.16831,-0.483623,-0.095872
590625,0.983398,0.271484,0.036133,-0.164049,-0.451666,-0.08522
591874,0.992188,0.270508,0.035156,-0.155527,-0.411187,-0.080959
593124,0.998047,0.267578,0.038086,-0.140613,-0.368577,-0.078828
594373,1,0.262695,0.042969,-0.115047,-0.328097,-0.078828
595620,0.999023,0.261719,0.043945,-0.089481,-0.283357,-0.083089
596869,0.998047,0.259766,0.044922,-0.055393,-0.230094,-0.08522
598117,0.995117,0.261719,0.049805,-0.029827,-0.189614,-0.076698
599366,0.970703,0.267578,0.046875,-0.021305,-0.157657,-0.074567
600616,0.967773,0.267578,0.049805,-0.010653,-0.119308,-0.068176
601865,0.96875,0.273438,0.050781,0.004261,-0.078828,-0.063915
603112,0.960938,0.275391,0.052734,0.012783,-0.04261,-0.061784
604361,0.952148,0.274414,0.053711,0.023436,-0.004261,-0.055393
605611,0.952148,0.273438,0.052734,0.04048,0.027696,-0.044741
606858,0.947266,0.280273,0.052734,0.053262,0.066046,-0.036219
608107,0.93457,0.28125,0.053711,0.063915,0.104395,-0.025566
609355,0.930664,0.274414,0.051758,0.080959,0.136352,-0.012783
610604,0.933594,0.273438,0.048828,0.095872,0.164049,0.006391
611853,0.938477,0.270508,0.052734,0.106525,0.196006,0.021305
613103,0.9375,0.273438,0.056641,0.119308,0.227964,0.031957
614353,0.925781,0.276367,0.042969,0.129961,0.262051,0.044741
615599,0.920898,0.27832,0.041992,0.140613,0.291878,0.059654
616847,0.910156,0.279297,0.041016,0.147005,0.323836,0.074567
618097,0.90332,0.277344,0.041992,0.164049,0.355793,0.08735
619345,0.907227,0.289062,0.036133,0.176832,0.387751,0.102264
620595,0.894531,0.292969,0.040039,0.183223,0.415448,0.112917
621844,0.894531,0.298828,0.047852,0.196006,0.447405,0.123569
623091,0.886719,0.303711,0.047852,0.204528,0.479363,0.140613
624340,0.876953,0.298828,0.046875,0.21305,0.504929,0.155527
625588,0.880859,0.304688,0.050781,0.217311,0.528364,0.17044
626837,0.881836,0.308594,0.053711,0.227964,0.547539,0.187484
628087,0.871094,0.308594,0.050781,0.238616,0.570974,0.202398
629336,0.863281,0.31543,0.052734,0.251399,0.59441,0.21092
630583,0.865234,0.323242,0.053711,0.259921,0.611453,0.21092
631832,0.858398,0.328125,0.052734,0.268443,0.632759,0.217311
633082,0.851562,0.325195,0.055664,0.274834,0.654064,0.230094
634329,0.849609,0.324219,0.053711,0.281226,0.673238,0.238616
635578,0.84668,0.332031,0.054687,0.289748,0.690282,0.247138
636826,0.845703,0.332031,0.053711,0.291878,0.705195,0.259921
638075,0.844727,0.328125,0.055664,0.291878,0.72437,0.268443
639324,0.838867,0.335938,0.05957,0.296139,0.741414,0.274834
640574,0.837891,0.337891,0.057617,0.29827,0.762719,0.285487
641821,0.830078,0.339844,0.056641,0.306792,0.775502,0.294009
643070,0.826172,0.333984,0.058594,0.306792,0.788285,0.304662
644318,0.834961,0.333008,0.061523,0.306792,0.801068,0.315314
645567,0.836914,0.334961,0.064453,0.311053,0.815982,0.325966
646816,0.833984,0.331055,0.064453,0.311053,0.826634,0.325966
648066,0.833008,0.332031,0.061523,0.313184,0.837287,0.334489
649315,0.836914,0.331055,0.061523,0.313184,0.843678,0.334489
650562,0.84082,0.331055,0.064453,0.315314,0.85433,0.345141
651810,0.837891,0.331055,0.064453,0.317445,0.862853,0.347272
653061,0.831055,0.326172,0.063477,0.321705,0.871375,0.349402
654308,0.839844,0.333984,0.063477,0.323836,0.877766,0.347272
655557,0.837891,0.336914,0.05957,0.319575,0.89481,0.347272
656805,0.834961,0.336914,0.061523,0.315314,0.896941,0.34301
658054,0.838867,0.334961,0.06543,0.308922,0.899071,0.353663
659304,0.841797,0.325195,0.05957,0.304662,0.899071,0.368577
660551,0.84082,0.319336,0.060547,0.300401,0.905463,0.377099
661800,0.845703,0.322266,0.063477,0.29827,0.903332,0.38349
663049,0.850586,0.326172,0.067383,0.291878,0.901201,0.392012
664297,0.850586,0.329102,0.077148,0.283357,0.896941,0.396273
665546,0.852539,0.323242,0.082031,0.283357,0.892679,0.398404
666796,0.848633,0.316406,0.083008,0.276965,0.888418,0.404795
668043,0.847656,0.317383,0.081055,0.270574,0.873505,0.404795
669292,0.854492,0.321289,0.09082,0.262051,0.860722,0.406925
670541,0.848633,0.31543,0.087891,0.251399,0.845808,0.413317
671789,0.839844,0.310547,0.084961,0.236486,0.826634,0.417578
673038,0.841797,0.3125,0.088867,0.227964,0.81172,0.423969
674287,0.859375,0.301758,0.098633,0.217311,0.781894,0.430361
675535,0.868164,0.293945,0.099609,0.21305,0.754197,0.430361
676784,0.863281,0.289062,0.100586,0.21518,0.728631,0.432492
678033,0.859375,0.289062,0.104492,0.21518,0.705195,0.421839
679283,0.866211,0.285156,0.108398,0.21305,0.68176,0.409056
680530,0.865234,0.288086,0.114258,0.208789,0.658324,0.394143
681779,0.869141,0.285156,0.117187,0.21305,0.637019,0.38562
683027,0.871094,0.282227,0.112305,0.21518,0.619976,0.379229
684279,0.873047,0.282227,0.117187,0.21305,0.600801,0.372837
685525,0.873047,0.279297,0.116211,0.21092,0.583757,0.366446
686774,0.87207,0.28125,0.117187,0.204528,0.575235,0.366446
688022,0.870117,0.275391,0.121094,0.206658,0.560322,0.366446
689271,0.862305,0.270508,0.121094,0.21092,0.547539,0.370707
690521,0.865234,0.265625,0.120117,0.21518,0.543277,0.377099
691771,0.866211,0.265625,0.119141,0.21305,0.532625,0.38562
693017,0.868164,0.270508,0.12207,0.21518,0.526234,0.379229
694266,0.865234,0.264648,0.130859,0.221572,0.530494,0.377099
695514,0.867188,0.268555,0.129883,0.225833,0.530494,0.377099
696763,0.869141,0.269531,0.133789,0.223702,0.528364,0.370707
698013,0.866211,0.269531,0.139648,0.223702,0.526234,0.364316
699262,0.873047,0.269531,0.138672,0.221572,0.528364,0.360054
700509,0.870117,0.266602,0.137695,0.221572,0.521972,0.362185
701758,0.867188,0.265625,0.142578,0.219442,0.513451,0.366446
703008,0.864258,0.260742,0.144531,0.217311,0.504929,0.370707
704256,0.871094,0.249023,0.143555,0.21518,0.496407,0.377099
705504,0.876953,0.250977,0.143555,0.21518,0.483623,0.379229
706752,0.885742,0.251953,0.144531,0.21305,0.481493,0.377099
708001,0.889648,0.24707,0.145508,0.208789,0.481493,0.374968
709250,0.888672,0.254883,0.148437,0.208789,0.479363,0.370707
710498,0.887695,0.254883,0.151367,0.208789,0.479363,0.364316
711749,0.891602,0.253906,0.152344,0.204528,0.475102,0.355793
712996,0.895508,0.258789,0.150391,0.198136,0.472971,0.347272
714244,0.90332,0.256836,0.143555,0.191745,0.472971,0.345141
715495,0.905273,0.25293,0.146484,0.187484,0.472971,0.34088
716745,0.904297,0.251953,0.151367,0.183223,0.47084,0.332358
717991,0.90918,0.253906,0.148437,0.185354,0.472971,0.328097
719242,0.917969,0.256836,0.151367,0.183223,0.472971,0.325966
720488,0.921875,0.255859,0.150391,0.181092,0.475102,0.321705
721737,0.923828,0.249023,0.146484,0.181092,0.483623,0.317445
722985,0.929688,0.249023,0.149414,0.174701,0.490015,0.321705
724234,0.93457,0.24707,0.161133,0.17257,0.498537,0.323836
725484,0.935547,0.245117,0.162109,0.176832,0.509189,0.321705
726731,0.930664,0.254883,0.163086,0.17257,0.515581,0.317445
727980,0.926758,0.257812,0.165039,0.16831,0.528364,0.313184
729229,0.93457,0.254883,0.165039,0.174701,0.539017,0.306792
730479,0.93457,0.254883,0.170898,0.176832,0.549669,0.306792
731726,0.933594,0.254883,0.171875,0.178962,0.562452,0.304662
732975,0.938477,0.253906,0.171875,0.178962,0.577365,0.300401
734223,0.936523,0.258789,0.179687,0.181092,0.590148,0.300401
735472,0.935547,0.25293,0.185547,0.185354,0.600801,0.294009
736721,0.930664,0.25293,0.18457,0.191745,0.607193,0.289748
737969,0.929688,0.251953,0.188477,0.191745,0.617845,0.296139
739218,0.933594,0.251953,0.19043,0.187484,0.628498,0.29827
740467,0.936523,0.250977,0.194336,0.191745,0.632759,0.29827
741717,0.941406,0.25293,0.194336,0.191745,0.634889,0.29827
742964,0.94043,0.25,0.191406,0.198136,0.637019,0.300401
744213,0.949219,0.253906,0.19043,0.198136,0.634889,0.300401
745461,0.953125,0.248047,0.188477,0.193876,0.630628,0.304662
746712,0.953125,0.242188,0.186523,0.198136,0.624236,0.308922
747959,0.951172,0.241211,0.188477,0.200267,0.619976,0.300401
749208,0.959961,0.239258,0.182617,0.202398,0.617845,0.294009
750456,0.954102,0.238281,0.183594,0.202398,0.619976,0.294009
751705,0.959961,0.237305,0.180664,0.204528,0.619976,0.283357
752955,0.966797,0.241211,0.178711,0.21092,0.622106,0.270574
754205,0.964844,0.246094,0.179687,0.208789,0.628498,0.264182
755451,0.962891,0.24707,0.176758,0.21305,0.632759,0.259921
756700,0.963867,0.242188,0.169922,0.21518,0.634889,0.259921
757948,0.959961,0.239258,0.168945,0.21305,0.63915,0.266313
759197,0.96875,0.236328,0.166016,0.21305,0.637019,0.272704
760447,0.96875,0.237305,0.164062,0.21305,0.641281,0.274834
761696,0.976562,0.232422,0.169922,0.21305,0.649802,0.268443
762943,0.981445,0.227539,0.173828,0.217311,0.664716,0.259921
764192,0.980469,0.236328,0.177734,0.221572,0.677499,0.251399
765440,0.979492,0.239258,0.181641,0.225833,0.686021,0.247138
766689,0.975586,0.233398,0.181641,0.230094,0.694543,0.247138
767938,0.973633,0.229492,0.178711,0.230094,0.694543,0.245007
769188,0.980469,0.234375,0.1875,0.234355,0.700935,0.240747
770435,0.982422,0.229492,0.189453,0.242877,0.711587,0.234355
771684,0.987305,0.227539,0.192383,0.242877,0.72224,0.227964
772934,0.991211,0.231445,0.191406,0.245007,0.730761,0.21518
774183,0.993164,0.223633,0.1875,0.25353,0.737153,0.200267
775430,0.996094,0.222656,0.186523,0.259921,0.741414,0.196006
776678,1.000977,0.220703,0.1875,0.268443,0.754197,0.187484
777929,1.004883,0.21875,0.189453,0.279095,0.769111,0.176832
779176,1.003906,0.210938,0.191406,0.300401,0.790416,0.17044
780425,1.012695,0.212891,0.194336,0.317445,0.815982,0.164049
781673,1.016602,0.214844,0.195312,0.330228,0.839417,0.153396
782923,1.011719,0.214844,0.192383,0.345141,0.860722,0.140613
784172,1.016602,0.209961,0.192383,0.362185,0.886288,0.138483
785419,1.016602,0.207031,0.192383,0.374968,0.911854,0.136352
786668,1.015625,0.208984,0.189453,0.387751,0.941681,0.132091
787917,1.020508,0.206055,0.188477,0.406925,0.971508,0.132091
789165,1.025391,0.205078,0.180664,0.428231,1.005596,0.132091
790414,1.029297,0.206055,0.181641,0.449535,1.041815,0.129961
791663,1.036133,0.204102,0.179688,0.466579,1.080164,0.123569
792911,1.03418,0.197266,0.177734,0.487884,1.114251,0.119308
794160,1.029297,0.189453,0.174805,0.51132,1.15047,0.123569
795411,1.033203,0.1875,0.172852,0.536886,1.184558,0.129961
796659,1.039062,0.1875,0.169922,0.560322,1.216516,0.125699
797906,1.039062,0.182617,0.161133,0.581627,1.250603,0.12783
799155,1.041016,0.194336,0.158203,0.605062,1.291083,0.132091
800405,1.039062,0.1875,0.157227,0.617845,1.329432,0.132091
801654,1.035156,0.183594,0.158203,0.628498,1.36352,0.136352
802901,1.027344,0.183594,0.165039,0.63915,1.391217,0.140613
804149,1.018555,0.186523,0.175781,0.656194,1.414652,0.147005
805398,1.011719,0.189453,0.171875,0.686021,1.433827,0.144874
