0,-1.163086,0.238281,-1.051758,4.81493,-15.695393,-6.593897
806647,1.006836,0.188477,0.169922,0.713718,1.455132,0.138483
807897,0.998047,0.192383,0.171875,0.739283,1.474306,0.134221
809146,0.993164,0.189453,0.172852,0.771241,1.499872,0.140613
810393,0.983398,0.188477,0.177734,0.801068,1.531829,0.142743
811642,0.974609,0.182617,0.179688,0.826634,1.568048,0.142743
812890,0.977539,0.185547,0.174805,0.845808,1.602136,0.144874
814139,0.963867,0.179688,0.171875,0.860722,1.642616,0.149135
815389,0.952148,0.180664,0.173828,0.882027,1.678834,0.159787
816639,0.936523,0.181641,0.170898,0.905463,1.710792,0.176832
817885,0.924805,0.183594,0.168945,0.924637,1.742749,0.181092
819134,0.920898,0.186523,0.166992,0.948072,1.776837,0.178962
820382,0.916016,0.192383,0.170898,0.973638,1.813055,0.17257
821631,0.911133,0.193359,0.171875,0.997074,1.845013,0.17257
822881,0.901367,0.192383,0.176758,1.014118,1.881231,0.16831
824130,0.884766,0.189453,0.18457,1.041815,1.923841,0.151265
825377,0.871094,0.186523,0.194336,1.069511,1.964321,0.142743
826626,0.863281,0.177734,0.200195,1.099338,2.000539,0.138483
827876,0.848633,0.171875,0.191406,1.118513,2.023975,0.140613
829123,0.837891,0.166992,0.193359,1.141948,2.04741,0.138483
830372,0.84082,0.157227,0.193359,1.173906,2.075107,0.125699
831620,0.838867,0.155273,0.197266,1.203733,2.111325,0.108656
832869,0.823242,0.162109,0.202148,1.231429,2.143283,0.095872
834118,0.804688,0.172852,0.208984,1.259126,2.17311,0.080959
835368,0.795898,0.15918,0.220703,1.297475,2.205068,0.066046
836617,0.779297,0.148438,0.225586,1.340084,2.241286,0.059654
837864,0.769531,0.150391,0.220703,1.372042,2.273243,0.049002
839112,0.748047,0.164062,0.201172,1.384825,2.296679,0.044741
840363,0.746094,0.19043,0.167969,1.365651,2.315854,0.029827
841610,0.75,0.195312,0.169922,1.335824,2.34568,0.019175
842858,0.750977,0.173828,0.204102,1.333693,2.38616,0.004261
844107,0.74707,0.172852,0.202148,1.342215,2.415987,0.002131
845356,0.742188,0.180664,0.18457,1.331562,2.445814,-0.008522
846606,0.740234,0.180664,0.181641,1.312388,2.482032,-0.025566
847853,0.731445,0.179688,0.174805,1.291083,2.51399,-0.04048
849102,0.704102,0.199219,0.144531,1.256995,2.535295,-0.051132
850352,0.692383,0.209961,0.139648,1.188819,2.550209,-0.046871
851599,0.686523,0.208984,0.142578,1.118513,2.569383,-0.046871
852848,0.693359,0.205078,0.143555,1.088685,2.592818,-0.063915
854097,0.682617,0.191406,0.180664,1.073772,2.611993,-0.061784
855345,0.668945,0.19043,0.1875,1.067381,2.633298,-0.055393
856594,0.644531,0.194336,0.173828,1.026901,2.631168,-0.046871
857843,0.626953,0.194336,0.163086,0.969378,2.631168,-0.021305
859093,0.611328,0.193359,0.172852,0.924637,2.633298,-0.006391
860340,0.628906,0.198242,0.162109,0.916115,2.654603,-0.012783
861589,0.647461,0.211914,0.148438,0.918246,2.692952,-0.034088
862839,0.647461,0.231445,0.141602,0.903332,2.735562,-0.055393
864086,0.634766,0.240234,0.135742,0.867113,2.765389,-0.063915
865335,0.624023,0.236328,0.146484,0.830895,2.784563,-0.057523
866583,0.612305,0.231445,0.164062,0.822373,2.799477,-0.055393
867832,0.599609,0.227539,0.166992,0.807459,2.807999,-0.063915
869081,0.603516,0.224609,0.152344,0.801068,2.846348,-0.070306
870329,0.616211,0.210938,0.160156,0.822373,2.89535,-0.078828
871580,0.624023,0.209961,0.158203,0.864983,2.944351,-0.095872
872827,0.610352,0.22168,0.134766,0.890549,2.986961,-0.102264
874076,0.578125,0.243164,0.089844,0.89481,3.02744,-0.104395
875324,0.576172,0.263672,0.070312,0.886288,3.072181,-0.102264
876573,0.554688,0.283203,0.0625,0.877766,3.116922,-0.102264
877823,0.539062,0.300781,0.060547,0.869244,3.165923,-0.095872
879072,0.522461,0.325195,0.074219,0.856461,3.227708,-0.083089
880319,0.524414,0.34375,0.076172,0.839417,3.293753,-0.061784
881568,0.524414,0.341797,0.09375,0.822373,3.389626,-0.023436
882816,0.529297,0.322266,0.132812,0.860722,3.479106,0.012783
884065,0.519531,0.306641,0.145508,0.935289,3.553674,0.025566
885315,0.519531,0.308594,0.137695,1.007726,3.62185,0.010653
886562,0.512695,0.311523,0.12207,1.056728,3.677243,0.012783
887811,0.501953,0.325195,0.084961,1.071641,3.719853,0.036219
889060,0.47168,0.354492,0.001953,1.050337,3.756072,0.080959
890310,0.458984,0.374023,-0.037109,1.009857,3.796551,0.136352
891557,0.458984,0.367188,-0.024414,0.990683,3.862596,0.193876
892806,0.46582,0.351562,0.017578,1.018379,3.935033,0.247138
894054,0.478516,0.382812,0.041992,1.060989,4.001079,0.291878
895303,0.494141,0.40332,0.052734,1.097208,4.069255,0.300401
896552,0.519531,0.422852,0.06543,1.127034,4.154475,0.281226
897802,0.535156,0.436523,0.05957,1.1526,4.25887,0.279095
899051,0.484375,0.472656,-0.009766,1.171775,4.352612,0.289748
900298,0.46582,0.460938,0.005859,1.210124,4.435701,0.308922
901546,0.450195,0.450195,0.037109,1.274039,4.506007,0.345141
902797,0.44043,0.464844,0.030273,1.325171,4.567792,0.362185
904044,0.405273,0.518555,-0.036133,1.335824,4.625316,0.372837
905292,0.40332,0.532227,-0.035156,1.32091,4.682839,0.394143
906541,0.40625,0.546875,-0.012695,1.305997,4.755276,0.436752
907793,0.430664,0.545898,0.043945,1.333693,4.85541,0.472971
909040,0.458984,0.544922,0.082031,1.393347,4.974717,0.477232
910287,0.450195,0.532227,0.079102,1.474306,5.096156,0.472971
911536,0.427734,0.530273,0.051758,1.553135,5.204811,0.475102
912785,0.393555,0.537109,0.012695,1.600005,5.296423,0.472971
914033,0.328125,0.573242,-0.043945,1.634094,5.366729,0.481493
915284,0.297852,0.589844,-0.060547,1.651137,5.434906,0.492146
916532,0.267578,0.616211,-0.091797,1.644746,5.503082,0.504929
917779,0.242188,0.647461,-0.12793,1.610658,5.573388,0.532625
919028,0.18457,0.695312,-0.152344,1.542482,5.643694,0.581627
920277,0.208984,0.693359,-0.084961,1.476436,5.760872,0.645541
921525,0.256836,0.68457,-0.00293,1.472176,5.901485,0.68389
922774,0.256836,0.702148,0.014648,1.499872,6.022924,0.688152
924024,0.170898,0.720703,-0.088867,1.514786,6.116665,0.700935
925271,0.126953,0.728516,-0.134766,1.510525,6.182711,0.728631
926520,0.082031,0.754883,-0.185547,1.489219,6.227451,0.747806
927769,0.045898,0.772461,-0.219727,1.461523,6.267931,0.775502
929019,0,0.786133,-0.167969,1.44661,6.321193,0.818112
930266,-0.005859,0.790039,-0.128906,1.455132,6.393631,0.867113
931515,-0.023438,0.80957,-0.129883,1.453001,6.468198,0.909724
932763,-0.053711,0.835938,-0.166016,1.425304,6.542765,0.948072
934013,-0.129883,0.87207,-0.220703,1.378434,6.613072,1.005596
935261,-0.150391,0.904297,-0.229492,1.32091,6.676987,1.063119
936510,-0.183594,0.917969,-0.220703,1.282561,6.755815,1.114251
937758,-0.198242,0.894531,-0.174805,1.299605,6.845296,1.184558
939007,-0.212891,0.904297,-0.151367,1.335824,6.921995,1.244212
940258,-0.242188,0.931641,-0.194336,1.327301,6.985909,1.269778
941506,-0.294922,0.958984,-0.243164,1.276169,7.024259,1.301735
942753,-0.361328,0.983398,-0.289063,1.203733,7.045564,1.359259
944002,-0.408203,0.992188,-0.258789,1.120643,7.094565,1.453001
945250,-0.402344,0.979492,-0.178711,1.088685,7.186177,1.542482
946499,-0.402344,0.96875,-0.133789,1.092947,7.277788,1.610658
947750,-0.396484,0.957031,-0.081055,1.090816,7.388574,1.693747
948998,-0.396484,1.003906,-0.050781,1.112121,7.473794,1.725705
950245,-0.477539,1.042969,-0.160156,1.139817,7.505751,1.723575
951494,-0.571289,1.050781,-0.248047,1.120643,7.520665,1.770446
952742,-0.608398,1.03418,-0.22168,1.103599,7.546231,1.849274
953991,-0.623047,1.047852,-0.126953,1.103599,7.571797,1.906797
955240,-0.651367,1.067383,-0.119141,1.101468,7.590972,1.953669
956490,-0.701172,1.089844,-0.149414,1.080164,7.588841,2.021844
957737,-0.762695,1.101562,-0.1875,1.052467,7.58671,2.121978
958986,-0.78125,1.09082,-0.167969,1.043945,7.62719,2.228503
960237,-0.767578,1.111328,-0.131836,1.041815,7.699627,2.317984
961485,-0.783203,1.152344,-0.162109,1.02264,7.748628,2.369116
962732,-0.841797,1.172852,-0.217773,0.973638,7.772064,2.452205
963980,-0.917969,1.203125,-0.239258,0.896941,7.789108,2.571514
965231,-0.920898,1.228516,-0.237305,0.828765,7.812544,2.688691
966478,-0.924805,1.220703,-0.224609,0.805329,7.872198,2.784563
967726,-0.921875,1.199219,-0.196289,0.833025,7.957418,2.861261
968975,-0.935547,1.246094,-0.224609,0.845808,8.042637,2.929438
970227,-0.964844,1.275391,-0.256836,0.835156,8.121466,3.001875
971474,-1.014648,1.293945,-0.295898,0.837287,8.18325,3.082834
972721,-1.075195,1.318359,-0.371094,0.835156,8.234383,3.165923
973970,-1.136719,1.349609,-0.419922,0.788285,8.328124,3.287361
975219,-1.117188,1.337891,-0.323242,0.72437,8.472998,3.436497
976467,-1.091797,1.347656,-0.253906,0.705195,8.64983,3.57711
977716,-1.104492,1.369141,-0.265625,0.703065,8.816009,3.709201
978966,-1.191406,1.404297,-0.385742,0.705195,8.963014,3.837031
980213,-1.250977,1.422852,-0.452148,0.675369,9.073799,3.973383
981462,-1.318359,1.445312,-0.515625,0.605062,9.133453,4.101212
982711,-1.375977,1.455078,-0.53125,0.55606,9.163281,4.229043
983961,-1.453125,1.456055,-0.498047,0.55606,9.190977,4.365394
985208,-1.458008,1.474609,-0.493164,0.562452,9.254892,4.503877
986457,-1.46875,1.494141,-0.472656,0.549669,9.37207,4.657273
987707,-1.478516,1.504883,-0.447266,0.528364,9.512683,4.844757
988954,-1.53125,1.53418,-0.399414,0.524103,9.653296,5.040763
990203,-1.551758,1.558594,-0.385742,0.519842,9.79817,5.228247
991451,-1.581055,1.589844,-0.386719,0.564582,9.93026,5.383774
992702,-1.616211,1.623047,-0.396484,0.647672,10.066612,5.505212
993949,-1.678711,1.71875,-0.422852,0.709457,10.222139,5.626651
995197,-1.750977,1.756836,-0.447266,0.773371,10.35636,5.75022
996448,-1.813477,1.793945,-0.464844,0.843678,10.488452,5.910007
997695,-1.855469,1.844727,-0.483398,0.89481,10.665283,6.103883
998944,-1.890625,1.977539,-0.466797,0.954464,10.871942,6.284975
1000192,-1.9375,2.055664,-0.478516,1.020509,11.08073,6.43411
1001441,-1.999023,2.135742,-0.521484,1.054598,11.270345,6.589637
1002691,-2.061523,2.203125,-0.598633,1.039684,11.425871,6.798426
1003938,-2.188477,2.37207,-0.711914,0.997074,11.555832,7.026389
1005187,-2.240234,2.469727,-0.725586,0.956595,11.683662,7.265005
1006437,-2.271484,2.557617,-0.746094,0.922507,11.84558,7.505751
1007684,-2.282227,2.644531,-0.777344,0.905463,12.037325,7.737976
1008933,-2.330078,2.789062,-0.836914,0.918246,12.216287,7.985114
1010183,-2.363281,2.888672,-0.896484,0.93955,12.384597,8.255688
1011430,-2.390625,3.022461,-0.967773,0.888418,12.555036,8.553957
1012679,-2.410156,3.134766,-1.009766,0.786154,12.710563,8.869271
1013928,-2.425781,3.300781,-1.055664,0.700935,12.851176,9.16115
1015178,-2.424805,3.410156,-1.100586,0.609323,12.972615,9.457289
1016425,-2.424805,3.521484,-1.154297,0.509189,13.102575,9.772604
1017674,-2.395508,3.610352,-1.189453,0.421839,13.273015,10.102831
1018925,-2.357422,3.727539,-1.319336,0.357924,13.458369,10.471407
1020171,-2.30957,3.792969,-1.40625,0.291878,13.665027,10.876202
1021420,-2.234375,3.887695,-1.482422,0.21518,13.912165,11.278867
1022670,-2.183594,3.962891,-1.556641,0.151265,14.195521,11.677271
1023917,-2.024414,4.110352,-1.689453,0.104395,14.53001,12.05863
1025166,-1.984375,4.206055,-1.795898,0.031957,14.864498,12.414423
1026416,-1.932617,4.288086,-1.90332,-0.068176,15.2139,12.774478
1027665,-1.851562,4.344727,-1.973633,-0.164049,15.614434,13.153707
1028912,-1.732422,4.454102,-2.131836,-0.238616,16.042665,13.537197
1030161,-1.695312,4.519531,-2.216797,-0.319575,16.483678,13.950514
1031411,-1.669922,4.563477,-2.30957,-0.409056,16.941736,14.40218
1032658,-1.635742,4.601562,-2.401367,-0.475102,17.440273,14.862368
1033907,-1.584961,4.708984,-2.572266,-0.532625,17.964376,15.307643
1035155,-1.59668,4.769531,-2.69043,-0.588018,18.462913,15.742265
1036405,-1.580078,4.827148,-2.793945,-0.632759,18.987016,16.196061
1037653,-1.527344,4.87793,-2.890625,-0.647672,19.589948,16.639205
1038901,-1.510742,4.969727,-3.112305,-0.641281,20.229098,17.093001
1040150,-1.556641,5.014648,-3.242188,-0.624236,20.859725,17.593669
1041399,-1.592773,5.086914,-3.388672,-0.643411,21.486093,18.079423
1042647,-1.625,5.173828,-3.532227,-0.711587,22.11672,18.511914
1043896,-1.734375,5.263672,-3.782227,-0.771241,22.785698,18.96145
1045145,-1.834961,5.28125,-3.917969,-0.794677,23.47598,19.481292
1046393,-1.939453,5.295898,-4.052734,-0.788285,24.170523,20.009656
1047642,-2.036133,5.306641,-4.196289,-0.801068,24.873587,20.546542
1048891,-2.267578,5.363281,-4.481445,-0.820242,25.583044,21.09195
1050139,-2.432617,5.391602,-4.612305,-0.801068,26.283978,21.662924
1051390,-2.615234,5.433594,-4.746094,-0.741414,26.987043,22.259464
1052637,-2.791016,5.495117,-4.864258,-0.645541,27.715674,22.860265
1053885,-3.224609,5.692383,-5.063477,-0.528364,28.448567,23.469588
1055136,-3.496094,5.835938,-5.164062,-0.432492,29.164414,24.127913
1056383,-3.786133,5.999023,-5.251953,-0.362185,29.86748,24.84163
1057632,-4.092773,6.15918,-5.314453,-0.291878,30.538587,25.585175
1058882,-4.744141,6.461914,-5.456055,-0.191745,31.207564,26.313806
1060129,-5.128906,6.595703,-5.512695,-0.157657,31.82967,27.14257
1061378,-5.485352,6.758789,-5.541992,-0.157657,32.379339,27.99477
1062628,-5.845703,6.946289,-5.574219,-0.142743,32.886398,28.832057
1063875,-6.72168,7.28418,-5.729492,-0.129961,33.348717,29.714084
1065124,-7.176758,7.44043,-5.830078,-0.155527,33.74712,30.63446
1066375,-7.625,7.605469,-5.932617,-0.223702,34.075217,31.586793
1067621,-8.077148,7.758789,-6.026367,-0.319575,34.369226,32.560431
1068870,-9.089844,7.96582,-6.194336,-0.400534,34.631278,33.563897
1070118,-9.611328,7.985352,-6.265625,-0.451666,34.791065,34.578015
1071367,-10.12207,7.982422,-6.34082,-0.466579,34.878416,35.585741
1072616,-10.630859,7.967773,-6.397461,-0.455927,34.910373,36.572163
1073864,-11.664062,7.992188,-6.445313,-0.462319,34.850719,37.503191
1075113,-12.188477,8.018555,-6.43457,-0.502798,34.701584,38.38948
1076362,-12.710938,8.037109,-6.412109,-0.583757,34.460838,39.220374
1077610,-13.230469,8.041016,-6.353516,-0.694543,34.090131,39.921309
1078860,-14.222656,8.009766,-6.15332,-0.815982,33.578811,40.475239
1080108,-14.660156,7.981445,-5.989258,-0.958725,32.903442,40.873643
1081356,-15.027344,8.001953,-5.779297,-1.176036,32.036329,41.073909
1082607,-15.357422,8.081055,-5.558594,-1.529699,30.949773,41.050474
1083854,-15.851562,8.208984,-5.057617,-1.983496,29.630994,40.843815
1085102,-15.938477,8.254883,-4.78125,-2.511859,28.111947,40.47737
1086353,-15.912109,8.261719,-4.493164,-3.087095,26.430983,39.88296
1087600,-15.74707,8.217773,-4.223633,-3.698548,24.58597,38.968975
1088848,-13.783203,7.493164,-3.735352,-4.608271,22.792089,37.081353
1090097,-14.256836,4.076172,-1.81543,-6.47459,26.465071,32.585997
1091349,-31.837891,-0.024414,17.396484,6.792034,45.816403,27.09996
1092596,-15.998047,13.450195,30.977539,24.592361,62.63883,11.815753
1093843,-15.998047,23.102539,-16.124023,8.909751,56.081151,8.110814
1095092,-15.998047,8.30957,-31.101562,-27.913811,18.166774,3.592023
1096342,-15.998047,-4.513672,-26.417969,-50.514155,-20.561456,-10.526801
1097589,-31.388672,-10.374023,-12.741211,-47.695504,-36.299459,-19.779562
1098838,-17.246094,-9.09082,7.918945,-34.520491,-40.513588,-17.8962
1100088,-4.547852,-10.040039,12.800781,-24.170523,-39.427033,-17.55532
1101335,0.280273,-13.620117,10.226562,-15.940401,-38.170038,-17.308182
1102584,1.094727,-13.21582,10.313477,-10.718545,-39.476034,-17.178221
1103834,3.641602,-7.317383,9.427734,-11.16382,-39.405728,-13.362496
1105081,12.197266,-7.110352,2.489258,-10.805896,-29.777998,-8.686049
1106330,16.394531,-6.806641,-2.614258,-6.740902,-14.853846,-4.670056
1107579,12.970703,-4.933594,-1.969727,-1.672443,-3.587762,2.239155
1108827,4.844727,-3.289062,3.416992,3.114791,4.171519,10.450102
1110076,3.648438,-3.229492,3.8125,6.764337,11.24904,17.531885
1111325,3.27832,-2.524414,2.842773,9.039711,17.772631,23.872253
1112573,2.541992,-1.758789,1.53418,10.869811,22.608866,29.746041
1113824,-1.080078,-0.667969,0.164063,12.821349,25.216598,34.083739
1115071,-3.232422,-0.066406,0.108398,14.157172,25.793964,36.265371
1116319,-5.09668,0.755859,0.526367,13.93347,24.811803,36.655253
1117570,-6.621094,1.884766,1.21582,12.073543,22.683433,35.950057
1118817,-8.427734,4.540039,2.291016,9.425332,19.64534,34.609972
1120065,-8.429688,5.609375,2.504883,6.941169,15.976619,32.986531
1121316,-7.875,6.368164,2.709961,5.164332,12.177938,31.205434
1122563,-7.120117,6.969727,2.789062,3.907337,8.65196,29.251765
1123811,-5.568359,8.320312,1.423828,2.518251,5.417861,27.093568
1125062,-4.84375,8.741211,0.418945,0.869244,2.462858,24.865066
1126309,-4.244141,8.800781,-0.425781,-0.7265,-0.157657,22.887961
1127558,-3.679688,8.511719,-0.979492,-2.026105,-2.424509,21.26239
1128809,-2.199219,7.206055,-1.481445,-3.050876,-4.286566,19.845607
1130055,-1.180664,6.352539,-1.611328,-3.941425,-5.652216,18.456522
1131304,-0.004883,5.413086,-1.736328,-4.836235,-6.440501,17.137742
1132554,1.273438,4.479492,-1.823242,-5.468993,-6.653551,15.776352
1133801,3.870117,2.536133,-2.003906,-5.976052,-6.327585,14.474617
1135050,5.101562,1.450195,-2.084961,-6.585375,-5.58191,13.298581
1136300,6.288086,0.496094,-2.060547,-6.828252,-4.512399,11.93293
1137547,7.27832,-0.352539,-1.994141,-6.583245,-3.206402,10.471407
1138796,8.668945,-1.629883,-1.665039,-6.071925,-1.70653,9.148367
1140046,9.091797,-2.012695,-1.266602,-5.419992,-0.021305,7.9702
1141293,9.28125,-2.185547,-0.805664,-4.691361,1.723575,6.966735
1142542,9.21582,-2.119141,-0.439453,-4.04795,3.344885,6.108143
1143792,8.541016,-1.508789,0.163086,-3.476976,4.738232,5.294293
1145039,7.96582,-1.069336,0.271484,-2.927307,5.856745,4.520921
1146288,7.28418,-0.612305,0.25293,-2.473511,6.691901,3.822117
1147538,6.539062,-0.173828,0.197266,-2.121978,7.279918,3.157401
1148785,4.963867,0.671875,-0.054688,-1.876971,7.629321,2.492685
1150034,4.167969,1.091797,-0.208984,-1.783229,7.759281,1.815186
1151282,3.378906,1.510742,-0.351563,-1.845013,7.695366,1.124904
1152533,2.619141,1.913086,-0.459961,-2.041019,7.480186,0.451666
1153780,1.266602,2.631836,-0.608398,-2.364855,7.164872,-0.206658
1155029,0.676758,2.898438,-0.634766,-2.784563,6.798426,-0.815982
1156279,0.160156,3.088867,-0.615234,-3.242621,6.393631,-1.348607
1157526,-0.290039,3.235352,-0.592773,-3.711331,5.961139,-1.793881
1158775,-0.96875,3.350586,-0.520508,-4.173649,5.528647,-2.126239
1160025,-1.214844,3.326172,-0.470703,-4.612533,5.089765,-2.322245
1161272,-1.393555,3.25,-0.420898,-5.010936,4.655143,-2.352072
1162521,-1.495117,3.119141,-0.369141,-5.336902,4.290827,-2.239155
1163769,-1.591797,2.730469,-0.274414,-5.592562,4.009601,-2.0048
1165018,-1.608398,2.506836,-0.230469,-5.777916,3.813595,-1.649007
1166268,-1.614258,2.270508,-0.185547,-5.861006,3.70494,-1.19521
1167515,-1.604492,2.026367,-0.139648,-5.843961,3.692156,-0.666847
1168764,-1.585938,1.544922,-0.041992,-5.758742,3.766724,-0.089481
1170013,-1.606445,1.328125,0.019531,-5.633042,3.898815,0.541147
1171261,-1.617188,1.128906,0.068359,-5.486038,4.073516,1.19308
1172510,-1.634766,0.947266,0.116211,-5.309206,4.280175,1.840752
1173759,-1.692383,0.682617,0.217773,-5.108939,4.503877,2.488424
1175007,-1.729492,0.592773,0.270508,-4.889498,4.699883,3.119052
1176256,-1.761719,0.541016,0.317383,-4.672187,4.851148,3.690026
1177505,-1.788086,0.52832,0.358398,-4.478311,4.978979,4.211998
1178753,-1.856445,0.548828,0.389648,-4.310002,5.06846,4.680708
1180002,-1.87207,0.576172,0.389648,-4.184302,5.106808,5.066329
1181251,-1.875,0.611328,0.395508,-4.084168,5.128114,5.392296
1182499,-1.852539,0.649414,0.428711,-3.96273,5.153679,5.656478
1183750,-1.801758,0.744141,0.433594,-3.841292,5.134505,5.850353
1184997,-1.731445,0.807617,0.431641,-3.768855,5.079112,5.939834
1186245,-1.643555,0.837891,0.429687,-3.721983,5.004544,5.939834
1187496,-1.546875,0.858398,0.410156,-3.700678,4.912933,5.873788
1188743,-1.307617,0.890625,0.376953,-3.692156,4.804278,5.737437
1189992,-1.206055,0.883789,0.380859,-3.683635,4.706275,5.543561
1191242,-1.104492,0.878906,0.37793,-3.70707,4.595489,5.330511
1192489,-1.007812,0.862305,0.37207,-3.747549,4.47618,5.081243
1193738,-0.791992,0.788086,0.383789,-3.773115,4.378177,4.808539
1194988,-0.694336,0.753906,0.379883,-3.794421,4.286566,4.520921
1196235,-0.59375,0.711914,0.395508,-3.785899,4.207738,4.222651
1197484,-0.505859,0.650391,0.416992,-3.756072,4.148084,3.937164
1198734,-0.367188,0.575195,0.413086,-3.711331,4.096952,3.668721
1199981,-0.298828,0.553711,0.418945,-3.681504,4.043689,3.383234
