0,-1.163086,0.238281,-1.051758,4.81493,-15.695393,-6.593897
1201230,-0.270508,0.520508,0.436523,-3.649547,3.984035,3.11053
1202480,-0.265625,0.498047,0.469727,-3.630372,3.915859,2.869784
1203727,-0.283203,0.484375,0.522461,-3.617589,3.843422,2.639689
1204976,-0.297852,0.46582,0.532227,-3.604806,3.775246,2.433031
1206226,-0.310547,0.462891,0.541016,-3.568588,3.713462,2.254069
1207473,-0.334961,0.459961,0.542969,-3.496151,3.647416,2.098543
1208722,-0.421875,0.47168,0.543945,-3.415192,3.574979,1.964321
1209972,-0.479492,0.503906,0.532227,-3.344885,3.483367,1.845013
1211219,-0.546875,0.536133,0.513672,-3.300145,3.372581,1.74914
1212468,-0.611328,0.557617,0.5,-3.266056,3.242621,1.676703
1213718,-0.709961,0.625,0.477539,-3.24049,3.123313,1.61918
1214965,-0.770508,0.657227,0.454102,-3.23836,2.993352,1.578701
1216214,-0.8125,0.681641,0.428711,-3.272448,2.842087,1.559526
1217464,-0.834961,0.699219,0.423828,-3.315058,2.669516,1.551004
1218711,-0.885742,0.696289,0.427734,-3.340624,2.490555,1.559526
1219960,-0.893555,0.69043,0.431641,-3.338494,2.320114,1.585092
1221210,-0.919922,0.685547,0.439453,-3.300145,2.141153,1.606397
1222457,-0.941406,0.677734,0.451172,-3.229838,1.955799,1.631963
1223706,-0.949219,0.69043,0.449219,-3.15314,1.772576,1.66392
1224956,-0.947266,0.699219,0.423828,-3.089225,1.608528,1.689487
1226203,-0.952148,0.706055,0.387695,-3.042354,1.453001,1.717183
1227452,-0.948242,0.711914,0.353516,-3.014658,1.305997,1.759793
1228702,-0.938477,0.717773,0.270508,-3.021049,1.171775,1.810925
1229949,-0.897461,0.723633,0.250977,-3.029571,1.054598,1.838621
1231198,-0.860352,0.734375,0.226562,-3.040224,0.928898,1.83223
1232447,-0.830078,0.743164,0.202148,-3.048745,0.807459,1.802403
1233695,-0.753906,0.6875,0.208008,-3.02744,0.732892,1.802403
1234944,-0.719727,0.662109,0.202148,-2.991222,0.692412,1.813055
1236193,-0.689453,0.641602,0.183594,-2.976309,0.673238,1.815186
1237441,-0.668945,0.621094,0.160156,-2.986961,0.630628,1.802403
1238690,-0.621094,0.59375,0.15625,-2.999744,0.562452,1.770446
1239939,-0.59375,0.577148,0.178711,-3.001875,0.483623,1.717183
1241187,-0.573242,0.545898,0.191406,-2.995483,0.411187,1.668181
1242436,-0.563477,0.514648,0.193359,-3.010397,0.347272,1.629833
1243685,-0.521484,0.472656,0.188477,-3.046615,0.281226,1.572309
1244933,-0.484375,0.454102,0.197266,-3.072181,0.208789,1.482828
1246184,-0.459961,0.439453,0.210937,-3.074311,0.136352,1.382694
1247431,-0.461914,0.412109,0.223633,-3.06579,0.080959,1.310258
1248681,-0.435547,0.368164,0.254883,-3.038093,0.051132,1.229299
1249928,-0.420898,0.344727,0.257812,-3.008266,0.025566,1.146209
1251177,-0.415039,0.317383,0.267578,-2.972047,0.002131,1.067381
1252427,-0.415039,0.296875,0.289062,-2.927307,-0.04048,0.999205
1253674,-0.446289,0.224609,0.291016,-2.908133,-0.08735,0.960855
1254923,-0.462891,0.202148,0.286133,-2.923046,-0.119308,0.93955
1256173,-0.46582,0.191406,0.288086,-2.950743,-0.164049,0.905463
1257420,-0.454102,0.172852,0.303711,-2.948612,-0.202398,0.873505
1258670,-0.449219,0.130859,0.330078,-2.927307,-0.225833,0.858591
1259918,-0.451172,0.118164,0.328125,-2.914524,-0.232225,0.845808
1261168,-0.450195,0.103516,0.338867,-2.893219,-0.232225,0.837287
1262415,-0.443359,0.085938,0.368164,-2.844218,-0.225833,0.826634
1263664,-0.469727,0.03125,0.376953,-2.793086,-0.234355,0.828765
1264915,-0.481445,0.00293,0.385742,-2.724909,-0.245007,0.8522
1266161,-0.484375,-0.014648,0.386719,-2.660995,-0.236486,0.890549
1267410,-0.481445,-0.018555,0.380859,-2.605602,-0.221572,0.926767
1268660,-0.501953,-0.025391,0.353516,-2.573644,-0.191745,0.986422
1269907,-0.519531,-0.029297,0.337891,-2.575775,-0.161918,1.067381
1271156,-0.511719,-0.019531,0.337891,-2.588557,-0.134221,1.139817
1272406,-0.489258,-0.013672,0.356445,-2.592818,-0.104395,1.178167
1273653,-0.462891,-0.005859,0.389648,-2.582166,-0.080959,1.201602
1274902,-0.454102,-0.009766,0.400391,-2.560861,-0.068176,1.239951
1276152,-0.448242,-0.012695,0.421875,-2.528904,-0.068176,1.261256
1277399,-0.442383,-0.017578,0.445312,-2.484163,-0.078828,1.274039
1278648,-0.424805,-0.037109,0.476562,-2.443684,-0.095872,1.280431
1279898,-0.417969,-0.048828,0.487305,-2.401073,-0.106525,1.288952
1281145,-0.405273,-0.055664,0.489258,-2.366986,-0.108656,1.293214
1282394,-0.380859,-0.063477,0.486328,-2.328636,-0.091611,1.299605
1283644,-0.332031,-0.067383,0.481445,-2.296679,-0.080959,1.288952
1284891,-0.305664,-0.077148,0.474609,-2.271113,-0.061784,1.2783
1286140,-0.28125,-0.082031,0.467773,-2.247677,-0.029827,1.269778
1287390,-0.266602,-0.076172,0.460938,-2.21785,0.004261,1.259126
1288637,-0.256836,-0.061523,0.455078,-2.188023,0.038349,1.250603
1289886,-0.251953,-0.054687,0.459961,-2.160327,0.066046,1.23569
1291136,-0.240234,-0.049805,0.460938,-2.128369,0.089481,1.23569
1292385,-0.229492,-0.041992,0.457031,-2.094282,0.117178,1.23569
1293632,-0.192383,-0.037109,0.43457,-2.062324,0.159787,1.23782
1294882,-0.172852,-0.033203,0.423828,-2.030366,0.200267,1.233559
1296129,-0.148438,-0.030273,0.421875,-1.996279,0.234355,1.214385
1297378,-0.134766,-0.029297,0.422852,-1.96006,0.270574,1.186689
1298627,-0.106445,-0.027344,0.416992,-1.930233,0.315314,1.161123
1299875,-0.092773,-0.022461,0.415039,-1.908928,0.366446,1.135557
1301126,-0.060547,-0.011719,0.445312,-1.853535,0.413317,1.095077
1302373,-0.052734,-0.027344,0.439453,-1.836491,0.46871,1.080164
1303621,-0.080078,-0.042969,0.40625,-1.851405,0.517711,1.086555
1304870,-0.060547,-0.040039,0.421875,-1.845013,0.566713,1.082294
1306119,-0.048828,-0.035156,0.444336,-1.808795,0.609323,1.043945
1307367,-0.041016,-0.026367,0.450195,-1.766185,0.645541,1.016249
1308619,-0.047852,-0.020508,0.421875,-1.74914,0.68176,0.997074
1309865,-0.046875,-0.017578,0.425781,-1.729966,0.709457,0.9779
1311113,-0.051758,-0.008789,0.426758,-1.70653,0.728631,0.954464
1312364,-0.054688,0.006836,0.421875,-1.685226,0.747806,0.933159
1313611,-0.0625,0.036133,0.422852,-1.670312,0.754197,0.916115
1314861,-0.067383,0.054688,0.428711,-1.65966,0.749936,0.899071
1316108,-0.074219,0.061523,0.435547,-1.655398,0.752066,0.871375
1317357,-0.074219,0.060547,0.433594,-1.653268,0.762719,0.85007
1318607,-0.064453,0.058594,0.442383,-1.644746,0.777633,0.815982
1319854,-0.055664,0.061523,0.446289,-1.638354,0.794677,0.790416
1321103,-0.067383,0.0625,0.443359,-1.634094,0.807459,0.771241
1322352,-0.076172,0.0625,0.438477,-1.629833,0.803199,0.754197
1323600,-0.086914,0.06543,0.447266,-1.623441,0.794677,0.737153
1324849,-0.095703,0.064453,0.447266,-1.61705,0.779763,0.715848
1326098,-0.097656,0.058594,0.453125,-1.608528,0.769111,0.698804
1327346,-0.110352,0.051758,0.464844,-1.600005,0.754197,0.690282
1328595,-0.12207,0.042969,0.478516,-1.585092,0.732892,0.686021
1329844,-0.12207,0.036133,0.489258,-1.561657,0.709457,0.671107
1331092,-0.125,0.037109,0.499023,-1.551004,0.690282,0.658324
1332343,-0.126953,0.027344,0.503906,-1.544612,0.668977,0.654064
1333590,-0.138672,0.016602,0.526367,-1.53396,0.637019,0.658324
1334838,-0.136719,0.020508,0.536133,-1.510525,0.59867,0.647672
1336089,-0.131836,0.019531,0.539062,-1.478567,0.562452,0.63915
1337336,-0.123047,0.014648,0.538086,-1.455132,0.539017,0.628498
1338584,-0.12793,0.012695,0.539062,-1.431696,0.504929,0.605062
1339835,-0.132812,0.006836,0.540039,-1.418913,0.464449,0.579496
1341082,-0.138672,0.009766,0.541016,-1.399738,0.421839,0.55606
1342331,-0.144531,0.017578,0.546875,-1.386956,0.379229,0.534756
1343581,-0.15332,0.004883,0.553711,-1.36352,0.334489,0.515581
1344828,-0.162109,-0.006836,0.564453,-1.352868,0.29827,0.513451
1346077,-0.171875,-0.021484,0.572266,-1.357128,0.25566,0.524103
1347327,-0.176758,-0.026367,0.579102,-1.354998,0.21305,0.528364
1348574,-0.172852,-0.050781,0.589844,-1.344345,0.176832,0.519842
1349823,-0.166992,-0.063477,0.601562,-1.325171,0.147005,0.513451
1351073,-0.162109,-0.072266,0.612305,-1.293214,0.112917,0.517711
1352320,-0.155273,-0.081055,0.620117,-1.267648,0.083089,0.51132
1353569,-0.147461,-0.110352,0.638672,-1.244212,0.055393,0.500668
1354819,-0.147461,-0.12793,0.652344,-1.216516,0.023436,0.490015
1356066,-0.142578,-0.142578,0.661133,-1.188819,-0.010653,0.479363
1357315,-0.141602,-0.157227,0.671875,-1.173906,-0.051132,0.458058
1358565,-0.124023,-0.179687,0.700195,-1.158992,-0.093742,0.430361
1359812,-0.12207,-0.195312,0.711914,-1.135557,-0.12783,0.413317
1361061,-0.111328,-0.207031,0.726562,-1.101468,-0.161918,0.394143
1362309,-0.105469,-0.220703,0.740234,-1.058858,-0.208789,0.374968
1363560,-0.100586,-0.236328,0.755859,-1.007726,-0.25353,0.347272
1364807,-0.110352,-0.243164,0.760742,-0.960855,-0.302531,0.319575
1366055,-0.120117,-0.248047,0.764648,-0.920376,-0.360054,0.29827
1367304,-0.116211,-0.227539,0.743164,-0.918246,-0.430361,0.259921
1368553,-0.121094,-0.25,0.769531,-0.922507,-0.477232,0.251399
1369802,-0.133789,-0.265625,0.769531,-0.911854,-0.51132,0.234355
1371052,-0.134766,-0.271484,0.760742,-0.888418,-0.549669,0.204528
1372299,-0.136719,-0.268555,0.760742,-0.8522,-0.605062,0.191745
1373549,-0.119141,-0.227539,0.758789,-0.822373,-0.679629,0.181092
1374796,-0.109375,-0.238281,0.772461,-0.788285,-0.752066,0.16831
1376045,-0.113281,-0.258789,0.78418,-0.749936,-0.798937,0.159787
1377295,-0.113281,-0.261719,0.78418,-0.705195,-0.833025,0.144874
1378542,-0.101562,-0.251953,0.774414,-0.666847,-0.869244,0.110786
1379791,-0.09668,-0.238281,0.776367,-0.628498,-0.909724,0.072437
1381041,-0.099609,-0.230469,0.78418,-0.59867,-0.948072,0.038349
1382288,-0.101562,-0.236328,0.789062,-0.566713,-0.992813,0.023436
1383537,-0.09375,-0.238281,0.780273,-0.534756,-1.026901,0.014913
1384786,-0.081055,-0.236328,0.772461,-0.515581,-1.046075,0.010653
1386034,-0.078125,-0.235352,0.769531,-0.490015,-1.060989,-0.012783
1387283,-0.071289,-0.234375,0.772461,-0.460188,-1.084424,-0.019175
1388532,-0.072266,-0.228516,0.765625,-0.428231,-1.10786,-0.023436
1389780,-0.054688,-0.21582,0.788086,-0.372837,-1.133426,-0.036219
1391029,-0.041016,-0.212891,0.785156,-0.334489,-1.156861,-0.046871
1392278,-0.052734,-0.224609,0.75,-0.328097,-1.176036,-0.04048
1393526,-0.060547,-0.223633,0.75293,-0.315314,-1.197341,-0.019175
1394775,-0.041016,-0.22168,0.762695,-0.300401,-1.218646,-0.019175
1396024,-0.022461,-0.21875,0.764648,-0.272704,-1.233559,-0.017044
1397272,-0.009766,-0.21875,0.763672,-0.242877,-1.252734,-0.023436
1398523,0.004883,-0.217773,0.763672,-0.21305,-1.265517,-0.025566
1399770,0.018555,-0.217773,0.763672,-0.17257,-1.267648,-0.019175
1401020,0.03418,-0.21582,0.763672,-0.132091,-1.263386,-0.012783
1402267,0.048828,-0.207031,0.757812,-0.104395,-1.259126,-0.010653
1403516,0.064453,-0.197266,0.744141,-0.078828,-1.250603,-0.014913
1404766,0.078125,-0.1875,0.730469,-0.053262,-1.244212,-0.021305
1406013,0.091797,-0.182617,0.722656,-0.027696,-1.239951,-0.029827
1407262,0.107422,-0.179687,0.71875,-0.008522,-1.227168,-0.051132
1408512,0.124023,-0.168945,0.71582,0.008522,-1.218646,-0.068176
1409759,0.151367,-0.150391,0.728516,0.049002,-1.212255,-0.100134
1411009,0.176758,-0.144531,0.727539,0.08522,-1.212255,-0.142743
1412257,0.166992,-0.150391,0.707031,0.108656,-1.210124,-0.17257
1413507,0.178711,-0.151367,0.709961,0.134221,-1.203733,-0.189614
1414754,0.181641,-0.166992,0.689453,0.12783,-1.182427,-0.206658
1416003,0.177734,-0.170898,0.680664,0.117178,-1.169644,-0.227964
1417254,0.183594,-0.168945,0.688477,0.115047,-1.156861,-0.259921
1418500,0.209961,-0.163086,0.698242,0.125699,-1.154731,-0.29827
1419749,0.21582,-0.15918,0.698242,0.144874,-1.156861,-0.338749
1420999,0.226562,-0.155273,0.702148,0.159787,-1.156861,-0.389881
1422246,0.230469,-0.151367,0.705078,0.183223,-1.146209,-0.4261
1423495,0.230469,-0.152344,0.704102,0.202398,-1.139817,-0.460188
1424745,0.224609,-0.15918,0.707031,0.225833,-1.139817,-0.485754
1425992,0.227539,-0.162109,0.708984,0.249269,-1.135557,-0.513451
1427241,0.237305,-0.162109,0.712891,0.274834,-1.137687,-0.547539
1428491,0.227539,-0.18457,0.710938,0.289748,-1.139817,-0.573105
1429738,0.22168,-0.196289,0.713867,0.311053,-1.135557,-0.59441
1430987,0.231445,-0.189453,0.731445,0.360054,-1.1526,-0.637019
1432237,0.235352,-0.19043,0.741211,0.402664,-1.169644,-0.675369
1433484,0.203125,-0.230469,0.719727,0.413317,-1.154731,-0.703065
1434733,0.198242,-0.233398,0.722656,0.432492,-1.146209,-0.711587
1435983,0.202148,-0.227539,0.732422,0.460188,-1.154731,-0.728631
1437230,0.205078,-0.223633,0.741211,0.498537,-1.165383,-0.756328
1438479,0.193359,-0.233398,0.738281,0.528364,-1.163253,-0.779763
1439729,0.185547,-0.237305,0.735352,0.55606,-1.161123,-0.801068
1440976,0.19043,-0.239258,0.741211,0.590148,-1.163253,-0.80959
1442225,0.194336,-0.242187,0.745117,0.626367,-1.171775,-0.833025
1443475,0.177734,-0.237305,0.74707,0.664716,-1.180297,-0.860722
1444724,0.175781,-0.238281,0.74707,0.698804,-1.186689,-0.877766
1445971,0.178711,-0.238281,0.745117,0.72437,-1.197341,-0.909724
1447221,0.166016,-0.235352,0.746094,0.756328,-1.212255,-0.931029
1448468,0.140625,-0.238281,0.746094,0.792546,-1.225038,-0.948072
1449717,0.135742,-0.235352,0.749023,0.822373,-1.23569,-0.969378
1450966,0.143555,-0.232422,0.751953,0.847939,-1.250603,-0.999205
1452214,0.146484,-0.238281,0.758789,0.879896,-1.265517,-1.035423
1453465,0.133789,-0.253906,0.773438,0.918246,-1.284692,-1.06525
1454713,0.132812,-0.262695,0.774414,0.952334,-1.303866,-1.090816
1455960,0.135742,-0.268555,0.783203,0.98216,-1.327301,-1.124904
1457209,0.135742,-0.274414,0.791016,1.029032,-1.354998,-1.165383
1458458,0.145508,-0.288086,0.808594,1.071641,-1.391217,-1.205863
1459706,0.135742,-0.293945,0.81543,1.114251,-1.438087,-1.248473
1460957,0.131836,-0.295898,0.828125,1.161123,-1.495611,-1.299605
1462204,0.136719,-0.301758,0.842773,1.203733,-1.525438,-1.346476
1463454,0.133789,-0.318359,0.873047,1.246342,-1.553135,-1.401869
1464701,0.136719,-0.325195,0.885742,1.288952,-1.591484,-1.459393
1465950,0.140625,-0.333008,0.900391,1.335824,-1.638354,-1.519046
1467200,0.146484,-0.339844,0.918945,1.391217,-1.693747,-1.585092
1468447,0.155273,-0.364258,0.958008,1.455132,-1.74701,-1.65966
1469696,0.157227,-0.37207,0.967773,1.525438,-1.815186,-1.734227
1470946,0.157227,-0.381836,0.975586,1.593614,-1.883362,-1.806664
1472193,0.158203,-0.398437,0.984375,1.66179,-1.949407,-1.879101
1473442,0.166016,-0.433594,1.003906,1.740619,-2.023975,-1.96006
1474691,0.166016,-0.438477,1.008789,1.821578,-2.102803,-2.04315
1475939,0.166016,-0.444336,1.017578,1.900406,-2.185893,-2.134761
1477188,0.171875,-0.457031,1.029297,1.974973,-2.271113,-2.21785
1478438,0.186523,-0.478516,1.066406,2.053802,-2.358464,-2.303071
1479685,0.196289,-0.485352,1.078125,2.145414,-2.462858,-2.409596
1480934,0.191406,-0.487305,1.086914,2.234895,-2.590688,-2.528904
1482184,0.185547,-0.491211,1.09082,2.322245,-2.72917,-2.64395
1483431,0.183594,-0.511719,1.080078,2.415987,-2.85487,-2.752606
1484682,0.173828,-0.516602,1.068359,2.507598,-2.98057,-2.85274
1485929,0.15918,-0.520508,1.053711,2.601341,-3.108399,-2.950743
1487177,0.140625,-0.525391,1.040039,2.688691,-3.223447,-3.029571
1488428,0.103516,-0.53418,1.018555,2.773911,-3.325711,-3.070051
1489675,0.076172,-0.53418,1.013672,2.850609,-3.417322,-3.095617
1490923,0.05957,-0.521484,1.001953,2.918785,-3.521717,-3.133965
1492174,0.0625,-0.503906,0.983398,2.974178,-3.636763,-3.197881
1493421,0.074219,-0.457031,0.956055,3.033832,-3.75181,-3.283101
1494670,0.092773,-0.449219,0.948242,3.099877,-3.851944,-3.36619
1495920,0.097656,-0.442383,0.935547,3.159531,-3.932903,-3.438627
1497167,0.091797,-0.430664,0.916016,3.208533,-4.003209,-3.504672
1498416,0.072266,-0.435547,0.884766,3.246882,-4.067125,-3.566457
1499666,0.074219,-0.435547,0.870117,3.285231,-4.122517,-3.615458
1500913,0.085938,-0.432617,0.856445,3.321449,-4.169389,-3.672982
1502162,0.084961,-0.432617,0.844727,3.361929,-4.209868,-3.730506
1503412,0.072266,-0.429687,0.80957,3.393886,-4.250348,-3.783768
1504659,0.066406,-0.441406,0.804688,3.432235,-4.261,-3.775246
1505908,0.054688,-0.455078,0.804688,3.49189,-4.237565,-3.74968
1507156,0.049805,-0.447266,0.787109,3.545152,-4.25887,-3.798681
1508405,0.073242,-0.419922,0.757812,3.598415,-4.316393,-3.881771
1509654,0.087891,-0.425781,0.755859,3.658069,-4.344089,-3.930773
1510904,0.104492,-0.433594,0.749023,3.728375,-4.310002,-3.945686
1512151,0.108398,-0.43457,0.739258,3.781637,-4.250348,-3.952078
1513400,0.111328,-0.435547,0.724609,3.822117,-4.197085,-3.971252
1514650,0.111328,-0.439453,0.71582,3.864727,-4.145953,-3.994687
1515897,0.117188,-0.441406,0.705078,3.909467,-4.08843,-4.013862
1517146,0.120117,-0.435547,0.689453,3.939294,-4.028776,-4.043689
1518394,0.142578,-0.418945,0.666016,3.986166,-3.971252,-4.082038
1519645,0.152344,-0.416016,0.657227,4.054341,-3.896685,-4.124648
1520892,0.148438,-0.412109,0.642578,4.105474,-3.811465,-4.154475
1522141,0.141602,-0.397461,0.621094,4.141692,-3.721983,-4.182171
1523391,0.145508,-0.379883,0.59668,4.182171,-3.628242,-4.203476
1524638,0.150391,-0.371094,0.586914,4.229043,-3.534499,-4.211998
1525887,0.147461,-0.361328,0.570312,4.267392,-3.438627,-4.21839
1527137,0.150391,-0.350586,0.551758,4.30574,-3.344885,-4.235434
1528384,0.15625,-0.326172,0.53125,4.337698,-3.261795,-4.265261
1529634,0.163086,-0.318359,0.527344,4.365394,-3.189358,-4.30574
1530881,0.165039,-0.311523,0.515625,4.395221,-3.125443,-4.356872
1532130,0.164062,-0.303711,0.506836,4.425048,-3.070051,-4.403744
1533379,0.166992,-0.303711,0.487305,4.452745,-3.012527,-4.448484
1534627,0.171875,-0.297852,0.479492,4.480442,-2.961395,-4.501747
1535876,0.18457,-0.291016,0.470703,4.506007,-2.918785,-4.574184
1537125,0.1875,-0.285156,0.462891,4.527312,-2.878306,-4.655143
1538375,0.191406,-0.275391,0.451172,4.557139,-2.827174,-4.740362
1539622,0.189453,-0.270508,0.442383,4.586966,-2.771781,-4.823452
1540871,0.177734,-0.257812,0.430664,4.629576,-2.714257,-4.90015
1542121,0.173828,-0.245117,0.418945,4.667925,-2.667386,-4.970457
1543368,0.174805,-0.233398,0.404297,4.710535,-2.616254,-5.042893
1544617,0.170898,-0.225586,0.397461,4.753146,-2.565122,-5.123852
1545865,0.160156,-0.21875,0.395508,4.791494,-2.505468,-5.200551
1547114,0.165039,-0.210937,0.385742,4.838366,-2.443684,-5.266596
1548363,0.166016,-0.182617,0.379883,4.880975,-2.379768,-5.341164
1549611,0.169922,-0.171875,0.381836,4.932107,-2.309462,-5.419992
1550863,0.150391,-0.15918,0.357422,4.968326,-2.247677,-5.490298
1552109,0.136719,-0.139648,0.34082,4.989631,-2.198676,-5.569127
1553358,0.137695,-0.111328,0.336914,5.017328,-2.147544,-5.650086
1554608,0.133789,-0.09668,0.324219,5.042893,-2.100673,-5.728915
1555855,0.12207,-0.071289,0.308594,5.055676,-2.058063,-5.814134
1557104,0.117188,-0.050781,0.294922,5.076982,-2.030366,-5.901485
1558354,0.110352,-0.003906,0.274414,5.096156,-2.006931,-5.999488
1559601,0.102539,0.019531,0.260742,5.11533,-1.983496,-6.088969
1560850,0.091797,0.046875,0.248047,5.130244,-1.968582,-6.186972
1562100,0.088867,0.067383,0.236328,5.140897,-1.95793,-6.276453
1563347,0.086914,0.115234,0.210938,5.149419,-1.945147,-6.361673
1564596,0.073242,0.137695,0.186523,5.143027,-1.940886,-6.463937
1565844,0.060547,0.163086,0.161133,5.134505,-1.940886,-6.572592
1567093,0.058594,0.1875,0.144531,5.132375,-1.938755,-6.685509
1568342,0.077148,0.256836,0.144531,5.138766,-1.930233,-6.809078
1569590,0.076172,0.28418,0.134766,5.147288,-1.913189,-6.936908
1570839,0.055664,0.307617,0.119141,5.149419,-1.891884,-7.062608
1572088,0.047852,0.327148,0.109375,5.149419,-1.87271,-7.186177
1573336,0.042969,0.368164,0.094727,5.151549,-1.847144,-7.309746
1574585,0.040039,0.392578,0.088867,5.164332,-1.817317,-7.45675
1575834,0.029297,0.416016,0.085937,5.179246,-1.791751,-7.605885
1577082,0.02832,0.441406,0.085937,5.189898,-1.766185,-7.763542
1578333,0.008789,0.498047,0.066406,5.192029,-1.744879,-7.92546
1579580,-0.000977,0.514648,0.055664,5.200551,-1.723575,-8.078856
1580828,-0.013672,0.540039,0.042969,5.206942,-1.698009,-8.232252
1582079,-0.025391,0.568359,0.03418,5.206942,-1.670312,-8.389909
1583326,-0.052734,0.62207,0.012695,5.204811,-1.646877,-8.543305
1584575,-0.071289,0.650391,0.00293,5.200551,-1.625571,-8.690309
1585825,-0.088867,0.674805,-0.006836,5.19842,-1.591484,-8.841575
1587072,-0.092773,0.696289,-0.011719,5.204811,-1.555265,-8.99071
1588321,-0.099609,0.728516,-0.029297,5.215464,-1.510525,-9.133453
1589571,-0.110352,0.738281,-0.037109,5.219725,-1.453001,-9.248501
1590818,-0.12207,0.756836,-0.047852,5.215464,-1.391217,-9.350765
1592068,-0.126953,0.776367,-0.05957,5.209073,-1.340084,-9.450898